INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (1, 'Salami', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (2, 'Kebabkött', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (3, 'Cheddar', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (4, 'Mozarella', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (5, 'Fefferoni', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (6, 'Gräddost', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (7, 'Amerikansk Deg', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (8, 'Italiensk Deg', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (9, 'Extra Snabb Tillagning', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (10, 'Kycklingfilé', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (11, 'Ostkub', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (12, 'KoktPasta', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (13, 'Bulgur', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (14, 'Snuspåse', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (15, 'Oliver', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (16, 'Ananas', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (17, 'Tonfisk', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (18, 'Gul Lök', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (19, 'Championer', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (20, 'Tomatsås', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (21, 'Skinka', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (22, 'Ruccola', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (23, 'Tacosås', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (24, 'Gräddfil', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (25, 'Avocado', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (26, 'Paprika', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (27, 'Köttfärs', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (28, 'Chilisås', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (29, 'Isbergssallad', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (30, 'Röd Lök', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (31, 'Rhode Island dressing', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (32, 'Vinägrett', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (33, 'Vitlöksdressing', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (34, 'Vitlökssås', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (35, 'Bearnaise', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (36, 'Vitlök', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (37, 'Persilja', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (38, 'Ceasardressing', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (39, 'Räkor', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (40, 'Ägg', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (41, 'Spenat', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (42, 'Kronärtskocka', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (43, 'Fetaost', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (44, 'Musslor', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (45, 'Bacon', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (46, 'Parmaskinka', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (47, 'Parmesanost', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (48, 'Gurka', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (49, 'Färska Tomater', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (50, 'Grön Chili', 5, true, true);
INSERT INTO public.ingredients (ingredientid, ingredientname, price, activated, visible) VALUES (51, 'TacoMix', 5, true, true);


