INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (4, 1, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (5, 1, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (6, 1, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (7, 1, 21);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (8, 2, 2);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (9, 2, 5);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (10, 2, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (11, 2, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (12, 2, 34);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (13, 2, 49);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (14, 3, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (15, 3, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (16, 3, 19);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (17, 3, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (18, 3, 21);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (19, 4, 6);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (20, 4, 8);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (21, 4, 18);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (22, 4, 20);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (23, 4, 23);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (24, 4, 27);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (25, 4, 50);
INSERT INTO public.producthaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (26, 4, 51);
