INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (11, 1, 1, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (14, 1, 2, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (15, 1, 3, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (16, 1, 4, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (17, 1, 5, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (18, 1, 6, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (19, 1, 7, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (20, 1, 8, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (21, 1, 9, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (22, 1, 15, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (23, 1, 16, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (24, 1, 17, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (25, 1, 18, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (26, 1, 19, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (27, 1, 20, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (28, 1, 21, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (29, 1, 22, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (30, 1, 23, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (31, 1, 24, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (32, 1, 25, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (33, 1, 26, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (34, 1, 27, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (35, 1, 28, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (36, 1, 30, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (37, 1, 34, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (38, 1, 35, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (39, 1, 36, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (40, 1, 37, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (41, 1, 39, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (42, 1, 40, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (43, 1, 41, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (44, 1, 42, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (45, 1, 43, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (46, 1, 44, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (47, 1, 45, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (48, 1, 46, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (49, 1, 47, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (50, 1, 49, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (51, 1, 50, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (52, 1, 51, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (56, 2, 2, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (57, 2, 4, false, 3);
INSERT INTO public.typecanhaveingredients (approvedingredient, producttypeid, ingredientid, isdemanded, maxunits) OVERRIDING SYSTEM VALUE VALUES (58, 2, 5, false, 3);
